1285 0.0017785938210538822 0.000905491457677491 0.006274669113014283
1908 -0.007410943782532452 0.018047492003599983 -0.009635738791708546
1599 0.0039296315739605295 0.014161291647047266 -0.0048017846317343965
1344 -0.027816165122987607 -0.018972839267669614 -0.021808055889856848
1342 -0.004783619528784968 -0.00026161047832087977 0.002055497140233034
1200 0.036988156532610145 -0.016291105155506018 -0.02571834810383296
1198 -0.0014109215257425995 -0.004509084842064538 0.0020283207635032737
1925 -0.011180008632338513 0.01945376432372155 0.0051158970352933935
1906 -0.004141315148578552 0.005355544208550908 -6.516384354161263e-05
1343 0.0026087798614266213 0.028428797208430747 -0.007835250313685687
1687 -0.0010378235128919125 -0.0065598745832825735 -0.004387494126613931
1999 -0.0037759974666109718 0.003667821383095816 0.0003799142843706084
1689 0.011266075375334776 0.001736614124236335 0.005092021561159043
1734 0.004331703349855708 -0.005663804896557605 -0.023519811348489215
1732 -0.00013567268839606545 0.0006022446233590492 -0.00010710974416361095
1201 0.004439973443757468 0.001793965648169873 -0.006092419474939784
1360 -0.0023320445200267427 0.006459244488775916 8.483789241457175e-07
2051 -0.032604016824222315 0.0025611264524084197 -0.003785290861498625
1101 0.0013678589743816368 -0.014741367070669987 0.007012961803358798
1286 0.012271258423694963 -0.01363023731892429 0.002942741441054628
1491 -0.0015839995219144472 0.006720354191709015 0.007498989919539907
1100 0.02560127533069599 -0.011509387763080242 0.002906021538677783
1928 0.007859092850061056 -0.0018598619187560107 -0.00042054629601600185
1618 0.005788838491415664 -0.00040826139645595095 0.0014646096527510496
1937 0.0013166441919643666 0.036596221006430917 0.007570610854375798
1938 0.010156412811067397 0.020366265318908384 0.013327129182783434
1936 0.004595287420577243 -0.00520738797332456 -0.001983495342482094
1152 -0.002532803600582545 0.002248384622079345 0.005336142491249817
2024 0.0013515891972955669 0.0018404430738052453 -0.021223171798046822
1099 -0.00043036568613539464 0.004816293751441455 0.007610631396396172
1515 -0.0067884073287293 -0.0078903784336369 0.01260753251519857
1287 0.009029151726903476 -0.006273976621834003 -0.028037701637471216
2025 0.0020280658048611685 -0.004872069906577922 0.022321229167908255
2050 0.0016634538737658085 -0.00036540469815076105 -0.0008143533086843501
1513 0.0035293426549686518 0.0025270295864537624 -0.0022951266575405435
1489 -0.010456041646750477 -0.0025681212552392794 -0.004104385588048127
1203 -0.02364978824466908 -0.013311066052105603 -0.021282629079074286
1619 0.00922505635154732 0.008573796873677736 -0.00029715362330918127
2023 0.002518820989801606 0.003245319583804446 0.0011773487125715711
2052 0.001011894561410487 0.009731552914784853 -0.025297987456781343
1907 -0.011383549229649197 -0.024092115628868187 -0.018870265667396257
1514 0.015893302189089735 -0.007482404130750603 -0.02457604840420652
1688 -0.014127409247877608 -0.005184631798381642 -0.004729889573266494
2073 -0.021548678834130065 -0.013519486010606967 0.014434341715944085
1154 0.003689758408337647 0.03039615614871912 0.01434852603932271
1885 0.004024978777875934 -0.00019416189258638053 0.009326053815616235
1271 -0.0005659300252117204 -0.03921282118501431 0.003799256105484698
1887 0.01540111049896443 -0.030443094018963703 -0.02226106895398942
1362 0.01708268068490756 -0.0009692289034993638 0.03262789164499152
2209 0.001921732974514669 0.005821349764959562 0.0022986270792576782
2152 -0.0006455134257878609 0.004084419626205359 -0.0012511256138111964
2517 0.00017874660390004558 0.004405795269627501 -0.019478075533583324
2406 0.001283831162538801 -0.0036232852875507774 -0.008032681426531511
3061 -0.0023792220938414345 -0.007435945541717959 0.008769060250295505
2907 0.010077460958336469 -0.007218969174867517 -0.024777449809697236
2706 0.0019646110547064427 -0.0167893687171583 -0.025236696830055933
2246 -0.00809138751554636 -0.026745606960006937 -0.014987912281300976
2260 -8.199297752518407e-05 0.0038802919148969994 0.0035925920732790555
2905 -0.0073190090933564775 -0.00327352760977043 -0.0013112624028313675
2154 0.017889352380363287 -0.03221498482615413 -0.019775837906043807
2276 -0.020721129871129767 0.0016343052779197573 -0.004762374308474713
2319 -0.025586276052712752 0.022268840266496236 -0.011908922188835722
2277 0.02888711548855903 0.026610812502324842 -0.028682371060850552
2405 -0.006606312294509217 0.010206270204389288 0.004290473568737855
2516 0.004414399082688661 0.008617113429718312 0.007291677034470307
2713 0.0021640029751525012 -0.003936830191150896 0.003687300772096453
2210 0.009336876571647017 -0.016694691659369622 0.026496274202130337
2261 0.0037719176622422117 -0.02432273797007478 -0.011522795679256372
2317 -0.0003480249766597246 0.0032436841142245015 0.003126571223604889
2610 -0.007123886288444295 -0.0027372926064242434 0.011115648466033285
2440 -0.006507092005624677 -0.0026882417835370647 0.001420073511639277
2705 -0.011718102275725483 0.005198163079367462 -0.001088459582109315
2906 -0.005062744857183865 -0.01665587282565731 -0.013428455323204809
2350 0.00016684453379524838 0.006583707241449769 0.0033630742095560303
3063 -0.02174117372467705 -0.005136818905432916 0.012122421400552297
2245 -0.006539236697855489 0.001124216139584275 0.006587756685555935
2892 -0.04534809624893478 0.0037963736560240537 -0.0049684637233693065
2318 -0.006727140360005553 0.0031213319391056576 -0.009575111450058923
2275 0.00010547564337778464 -0.0006225222295319179 0.0005075556009385012
2442 0.03472256083027791 -0.02791493184471314 -0.003064808570617216
2351 0.013116632624347625 0.029650993661480426 0.00479353551523255
2404 0.004296606246746951 -0.00616304679025026 -0.001290157051064144
2341 0.002996384093484686 -0.005971481824140972 -0.004411189203928913
2247 -0.037699927133778066 -0.002334541357458196 0.0343712758347909
2343 -0.0010714847423331586 -0.008605456448936776 -0.02733861856627562
2714 0.018302766766425185 0.03111019597667688 -0.008997586008924642
2352 -0.020896213719423875 -0.012137575403006785 0.01780570579231027
2933 -0.02014267468355119 0.009408999055113353 -0.008733509086520578
2891 -0.0050426691863725715 -0.021023103148664787 0.005649548629126781
2715 -0.020137678005649792 0.014387974405725208 -0.013323905249775194
2609 -0.008440779642900091 0.014046132767882344 0.0014793366572682387
2608 -0.0016940314248614218 0.004145994573867908 0.002882239746420738
2890 -0.00350971041368075 -0.006835304737819816 -0.0037276812079258953
2441 0.00884160880833908 -0.006671738889491266 -0.0008486491964027297
2211 -0.015643648653245162 -0.004343907765676993 0.008648434174813518
2515 0.0035104365817629846 -0.00410477830799 0.00023242032553495931
2262 0.011308515807588656 0.029503454005705424 0.010503253793217569
2704 -0.0026790693513398306 -0.000862551096635488 -0.0012718147090758677
2544 0.02182221460997916 0.017405800578519252 0.006812247550933735
246 0.002308102675554646 0.029546733779138377 -0.000668977925407778
245 0.010091197717960706 -0.030506306331015438 -0.007049092138790509
693 -0.00533553438296536 0.0035071104555439137 0.010030626029674854
244 -0.0024328953867528043 -0.0024947441675739687 -0.0009584518618806135
321 0.025521506376964098 -0.0179420834790501 0.023420392050536563
883 -0.0022917005815348084 0.0030711073236251683 -0.0036884293295520016
885 -0.004485453647454116 0.005486040261209031 0.005165748643789908
1591 -0.0031356478726568293 -0.0035513925478637995 0.005801643117325977
1592 0.007665176111629462 -0.0076136567983111445 0.012710182456199053
1630 -0.0016137095651219894 0.0011259152671849507 -0.0009473117126177754
1954 0.002716249790061366 0.0046840749314055775 0.008326161901963674
1726 -0.0007146929080767157 0.005845008509059881 -0.0012127499391973492
1968 0.00552031493830053 -0.015989057169217828 0.0022778375301556507
1955 -0.0037058648283187063 -0.02913241313262495 0.0466858178189611
1144 -0.0021840329855715426 0.003965970155601263 0.0012601203747506808
1426 -0.00017413895058306236 0.00011802893315247471 0.004180889729471629
1612 -0.00014539081954403584 -0.004521843485541529 -0.011266300784243146
1632 -0.0036031755703279386 0.00012333023959163402 -0.00917519647641477
1593 0.023827962379108544 -0.019149402055421403 -0.02619092514770234
1746 0.010017146582577428 -0.005300677624592205 0.014644281699089432
1661 -0.015143168908226678 0.020511187272337264 0.018503186149150887
1727 0.0037050001654551704 -0.02384395357205855 0.0067670682701372565
1745 -0.0069618881177069 -0.010625546634931565 0.02914075820361349
2006 -0.006573797944708329 0.021377347145204683 0.009747961803507496
1744 0.0026000938222026076 -0.0011222496929721465 0.005065669758324895
1662 -0.010799548847961778 -0.002062052859296865 -0.016417262907404046
1956 0.009984107087910235 -0.01189002158041569 0.003310225505510958
2005 -0.001482932940284737 0.0020560319689259428 0.0014509910896039289
1712 0.010007221257094932 0.00044731159396666517 0.009305834637026647
1631 0.01225974425095942 -0.010538539759049725 -0.00433950884186647
1728 0.021687448700650272 -0.0015119878376788263 -0.01414751736799355
1660 0.0023442346840133023 0.002394533222392862 -0.0027695007773941224
1697 0.007385468515403697 0.015208329927183798 -0.015361417633284467
1427 0.016888249296975893 0.009525478187393232 0.007295705833999017
1614 0.0228116597187023 0.028392823509186697 0.009763400657490845
1091 -0.01936455578057937 0.0021696091223376195 -0.04100714722987518
2847 0.0327819781116854 0.003907453931691389 -0.034441536992485484
2938 -0.004914124287400866 0.0036171268906201462 0.0029204205243956323
2769 -0.037362777131150354 0.0259271864858295 -0.013448250558281699
2227 0.0002335238123445755 0.0009676512122082578 -0.002363332807306215
3129 -0.008253846807589144 -0.00809388644871859 -0.01320513960142907
2228 0.017208183251609135 0.002691152983043589 0.03266628824196058
3002 0.005058709629374239 0.008288403503370952 -0.023260559324770277
2115 -0.0041339930268336185 0.005459994650044652 -0.025971794618735132
2846 -0.0017513225637346107 0.007640793700060306 -0.0007113918353625103
2940 0.015668461013824707 -0.000559351711472336 -0.011476317427240168
2385 0.016125133049564647 0.012109469402951427 -0.014005432956411247
3127 -0.000607710527500252 -0.0025124359599021187 -0.0010602762856471556
3001 -0.0024201756963835586 0.0033725568285008834 0.00013278739205003237
3128 -0.0069498296160930405 -0.027929280174794797 0.001935939171682193
2384 0.0006169415703197566 -0.000541257099116626 0.006533249777516435
3094 -0.005212927599122421 -0.0014937758926129056 -0.0008339471024560683
3095 0.012851575417374216 0.012849568557103019 0.012730456972517162
2114 0.002294202389559919 -0.006568021373683839 0.009529570545871403
2113 0.004247794885976819 0.0025495260474541256 0.0010092642866829148
3003 0.01600202110865521 -0.005146766233060466 -0.016658947125742035
2527 -0.003643055808798419 -0.0013240692615973688 0.00019012420176785601
2845 -0.001747135196821598 -0.0018634420827409745 -0.0010054381916459786
2939 -0.0037648121928692533 0.007920739958027131 0.003194075971112381
2383 -0.0006027597153053717 -0.0005535177649290683 0.002709743992752469
2569 0.010320059542281388 -0.001900062080787692 0.0015064850550908573
692 0.028404535449674275 -0.0014871595986032475 0.015108266305162078
691 0.0007913077810101374 -0.00013820049043733983 0.005055060198605498
1715 0.0038599094127107414 -0.0015354961884158072 -0.022503264741971077
2083 -0.005905061086960037 0.005305639233150301 -0.013301079489028804
1860 -0.0036548061061735314 -0.012791507184185482 -0.004275843835570383
1852 -0.0004138497998797737 -0.0044766905609694985 -0.0030457652202947575
1331 0.0034860573001594475 -0.0034037111345518564 -0.00681544687170789
1997 -0.005705163190521677 0.029824127105075284 -0.012846146294692056
1092 0.009693046468076042 0.021961010914344964 -0.016049360975058914
2084 -0.020523540615930373 0.011405373555170977 0.0009632220182752529
1948 0.005617459937697533 -0.005273288047349671 -0.0037426739816764968
2085 0.027526159446256387 0.005725503386727467 -0.005081811099234295
1853 0.004070933763011792 -0.003522642671433897 -0.006099279431773808
1950 0.022753391060141206 -0.02916407825725139 -0.018922151265134392
1716 -0.0007512493739204396 0.010419028726185605 -0.030642548704392886
1996 -0.0024006137644396754 -0.0004570138806916743 0.004644669785668129
1090 -0.003764977382593788 0.002141958959273986 -0.0006585428712026771
1330 0.004983980636201224 0.0006200025329703599 -0.0025694204731808294
1332 0.012202432638037122 -0.020927568306446757 0.00682507338342638
1817 -0.0009722542334427421 -0.004898199520653757 -0.011885907629600847
1714 -0.0007083574349346325 0.008087242132643363 -0.005066012516894716
1858 -0.00337386796676841 -0.003714713008508465 -0.006463045863243713
1998 -0.01514795781125974 -0.0022210860081230983 0.0029585977256746847
1859 -0.005714831337227202 -0.00018483451363449332 -0.012752462882803078
1854 -0.003361137417020157 0.0001434571541627062 -0.003110100756179216
1798 0.0002801552942513592 0.007363948719416495 0.0008913407467280041
1799 0.011938389635032978 0.00757386590291921 -0.020607597423209625
1949 0.024270909991824473 -0.015700502087987917 0.006158437005781112
2948 0.016188384823612664 0.003151787880744142 -0.0002670353461076835
2949 0.003275236368073059 0.009166130913339517 -0.032942106854745495
2971 -0.007391760754138525 0.010547175733635665 0.0020751461522890945
2455 0.002617687475352989 -0.004197044820476484 0.006367608603519723
2121 -0.012652923871061025 0.007146820249886128 0.01918677332927612
2314 0.0002265165902891092 0.00635710804449528 0.006738757535211345
2357 -0.027234274862652914 0.006527148717166012 -0.010145471049056382
2456 -0.003929361272221011 0.006565710196980513 -0.005176986416460848
2823 0.0019276774845593011 -0.0017797908527240074 0.010224631026787423
2629 0.0005142120782834593 -0.004826299711211793 -0.00309028003956836
2308 0.001844292358258263 0.001644200110800257 0.002583859271948431
2972 0.01293812293162788 0.012567616350049021 -0.005028412853839687
2447 -0.008952449376396304 0.013175349961338158 0.015820051344117063
2552 -0.02539736208133218 -0.012534456311314963 -0.006180805962521163
2368 0.0031820823951100668 0.004388913973544885 0.0032818616048181926
2821 0.003051998220290366 -0.0038289865392373244 0.0015210785804898388
2292 -0.014487991544829115 -0.013359577977902317 0.005040675224245345
2315 0.0015627420539279136 0.018853731353020244 -0.0076938364684048886
3096 -0.01773454912368222 -0.017533578288174437 0.01688011979937102
3081 -0.020744698362832836 0.013336341849508883 0.001942723070002232
2178 -0.0030009795890479705 0.029482626407336995 0.010315458005830152
2309 -0.011162862288475841 -0.007037100548048194 0.010836093820316146
2630 0.004237188229573129 -0.006467041574594877 -0.005728589956627919
2582 -0.015730700517973494 -0.02534481568328749 -0.00796252400816303
2973 0.020943751760461773 0.0012589407697474683 0.009590158269618964
2120 -0.019500644336651125 -0.000963784648742823 -0.003468238597351719
2176 0.000291887929129932 0.0009661157611392718 0.002756021108454707
2119 0.002945040641008041 0.00749066339383918 0.0024143442109238523
2457 0.009560022633931397 0.001489595266666039 0.026957549876899994
3080 0.007959526258242717 0.006161186358828657 -0.026004284402469463
3079 -0.011603795507224745 -0.005923031257045217 0.005506405933614059
2822 0.012079027246210447 0.0009123609716983328 -0.02118634434946264
2947 0.002718982590584737 -0.002341712363156463 -0.0023489021148026417
2631 -0.010971893826525742 0.021215211629576847 0.01067697419137195
2553 -0.00707153280654145 0.001960862957923366 -0.022157054019751092
2290 -0.0060535211690819525 0.006432636225451227 -0.0014353705674999648
2291 0.01754034653182017 0.002711556428215687 0.020184990082623058
2316 0.018040786348031565 0.0015536339332744232 -0.004932742309534066
2369 0.01050002505281514 0.021376837699890315 0.004100477393801125
2622 -0.006759682655529435 -0.010704416418043636 -0.0031797916923437777
2177 -0.0031651492908359212 0.005455136498251496 -0.012282400739728805
2581 -0.007736731300051857 0.001149543942105017 0.0017846318629939854
2448 0.025173666498933153 -0.021826703889170504 -0.03454792973255951
2370 -0.021473733330142634 -0.009031086746973695 0.005399852905059055
2446 0.0008552564652839042 0.0029004911014495604 -0.0059376834574998445
2570 0.013675647488969314 -0.011391672005050393 0.04521149595006871
1986 0.02194269655360065 0.009433902238800123 0.0055968651577876114
630 0.009576748765181785 -0.021381049705187873 0.013614862703561598
1037 -0.006633889730811674 0.011400160102389527 0.0266346341592706
238 0.003915893964911863 0.0016765679122197905 -0.005688908473942363
239 -0.01273837004652554 -0.0159459715462799 0.00940626933775713
631 0.0015001983532140493 0.0032321535002848706 0.00488594610294418
11 -0.0017355418581508852 0.005058969519712769 -0.003879083452550467
551 0.009070685158252689 0.01444529369295294 -0.01831948253422423
552 -0.018655483702482857 -0.017187696036578902 0.00088839570837086
10 -0.0025538385439219206 -0.00787064997018391 -0.002192339410859611
628 0.006452685947389914 -0.006236754599797177 -0.005542406849073523
619 0.0008184600617076564 0.0037270782915084775 0.0006310583389671094
1038 0.010075441324880542 -0.01555090069440345 -0.00513029025216549
633 0.011944388077342704 0.0011320406817043644 0.010739783168252944
620 -0.0052981265477450735 -0.02519977427657473 0.03490072751968003
629 0.0011799518780873433 0.019159911035706096 0.010924124825955405
550 -0.004891840803999598 0.004132590746808527 -0.0045093068033964815
632 -0.008022153247670822 0.030160833460449156 -0.005239837493135257
1036 -0.009507402983151874 0.0055973455827556156 -0.0010756255724951632
240 -0.0045047209826488055 0.003414986949772664 -0.012135445515274125
1094 0.017547944234865293 -0.007871436050914421 0.0005305121552454415
1086 -0.030310315458295246 -0.01236493874994928 -0.0021299565814418466
1919 -0.01727120661209331 0.010695469492281274 0.011589036864125064
1777 -0.006493616247920006 -0.008783797549868135 -0.000885171621681722
1436 0.010194841782522753 0.00792200626880713 -0.013667490328952394
1838 0.007671612191953285 -0.024502819578846157 -0.02432215428803874
1748 0.018748372046606305 0.023321795392639406 0.0009195189430935829
1633 0.0014261208456428016 0.006244278279235619 -0.0037591397135130077
1622 0.003982770805800973 -0.032367056694713854 -0.006437540812648355
1535 0.015260486502999354 0.014831706638911497 -0.004114830395348173
1704 0.010417009885080123 0.02202904243296024 -0.00410287863512382
1872 0.03822162486361162 0.010803139414897 0.03395862021189531
1638 -0.013200298923844205 -0.011101501824179712 -0.005365377269470631
1324 -0.00021425812659568613 -0.003759096881843017 0.0031136741909367177
1621 -0.003048801826639941 0.006029868365765345 -0.004243530309282377
1419 0.023106567007011143 -0.027715534119900406 0.014724654565701545
1866 -0.0008924499076908358 0.003321513701931867 -0.010491968583913663
1871 -0.00740336222255492 -0.010436161873354513 -0.006612973449511615
1963 -0.003393467013018659 0.002699715064776193 0.0016125277623705928
1920 -0.006233886703479233 0.024934132787751008 0.0030769362721653156
1079 0.002027491374579739 0.008341294623347208 0.01617975228870445
2037 -0.0010973253012485692 -0.03839822511360365 0.01074681980389827
1637 -0.0012334355346980028 -0.015447588957442622 0.017550207277705492
2035 -0.0018427910310710905 -0.005229778515197876 -0.0011124908272248015
1702 0.00022990215342646257 -0.0005487294545894251 -0.003270201624449735
1930 -0.004918176330954939 0.003766904459186348 -0.00391055654445761
1964 0.02548576283244855 0.011613657115146595 0.022198436818860398
1084 -0.00433969298410942 0.0024087362399069314 -0.003997000074455253
1698 0.02791027939213487 0.0048657486884692855 -0.006826292737626629
1837 -0.0018309829091005872 0.002732397691699336 -0.004427877351201065
1878 0.0031281928140213487 0.002322685176991985 -0.013410699770384468
1839 -0.009757226946537778 -0.014469583407426309 0.0023873296473504767
1534 0.00197993478504248 -0.0020225215712003047 0.006953081221803669
1747 0.00481406051842173 -0.00043871750927702396 0.00591896796371219
1093 -0.004077434099673278 -0.0070251433534343185 0.001044969468742612
1749 0.024624686714668866 0.002273187974274082 0.0223050098332367
2003 -0.004500922703110881 0.008481360197322357 0.021650753247782033
1724 -0.020209778619145496 0.003768546434321126 -0.014849854806724629
2007 0.006067176688921676 -0.012860409733671928 -0.0037646174614710507
1703 -0.008121301597229711 -0.009163858702492636 -0.008774768245413952
1636 0.007723555394171516 0.0028370712327389818 -0.003963297034661654
1437 0.017898384140968778 -0.01273315717370181 0.0007361056439801306
1623 0.014408967219427412 0.0036020824747609657 0.024824723616227885
2004 0.017380831740862787 -0.02189839252676732 0.025048302951293833
2002 -0.004319677914289841 0.0017477453255721812 -0.0002294766804818259
1085 -0.036650523739461455 0.02473218944678915 -0.016939947841356256
1325 -0.01069814631089397 0.010847184701340797 0.018257002798941793
1095 0.03161593531679735 -0.00883459200623124 0.0291647642075789
1418 0.010506862844326592 0.014401019252057522 0.008022866284760675
1458 0.021966143542436683 -0.007670117218534458 -0.03095703446206071
1696 -0.0016251829582100829 -0.0035436079151257584 0.00763024763291487
1078 -0.0033948173197141398 -0.0028079712390656412 -0.005116201212079783
1428 0.017455320393544475 0.0031957667784270082 -0.01874215736008334
1080 -0.008747060309110339 -0.0018103732649326647 0.006103357646861389
1877 -0.029069944620117426 0.021244921425412063 0.022217573164398735
1876 5.064120737180271e-06 -0.001539559271161558 -0.0010243957307884972
1536 -0.028568210387118542 -0.007568868148022454 -0.016225736237030067
1417 0.0032630109411529106 0.0028808627082564145 -0.0008297641536406512
1725 -0.015586084611378523 0.021493287103088007 0.01666344085031749
1965 -0.009290248236946071 0.021441863655055248 0.0008078005728480365
1865 0.0007612703765612046 -0.01591505323393446 -0.027843796370606758
1864 -0.006681778371520761 -0.006211699713334371 0.0052231281811251995
1870 0.003524419569653235 -0.0001771177713725423 -0.001899678788490318
1435 -0.010165942412914821 -0.0014925910163231674 -0.0010492764131309915
1778 -0.017886008454790242 0.009452215144806285 -0.005005822386485483
1635 0.00985573213175448 0.018458371515370307 0.014182492617644328
1985 0.013364344334267886 0.010617657523799853 0.001905536946364517
1326 0.03508067125325963 -0.01560140096940844 -0.00653831257414697
1634 0.00613322732927905 -0.003502991149157396 -0.0016234177048052318
1918 -0.009493733833008132 0.0049798544082161654 -0.0005069078202846514
2107 0.0009562701023544169 -0.0009980786097264459 0.00095393239986391
2501 0.013124627813851805 0.024145360233087887 0.013407127805874136
2207 0.00227009890094929 -0.015605315253021057 0.012611865323112518
2109 0.0065259771477984944 -0.005697657009728408 -0.013195267418137086
3064 0.0002863032358964399 -0.001407031876688368 -0.002860318715809072
3130 -0.006361252960453852 -0.003798479716037386 -0.00205298470050445
2208 0.012608020998557842 0.03651491847790823 -0.006363111783560685
2431 0.0009192473584347855 -0.0011140614272617745 0.0050772765112735456
2220 0.017246128661948527 0.015743562035457983 0.006433656220031307
2108 0.009288849396290304 -0.02744217357472154 0.024975902914723767
2912 0.012830491586396679 0.005450376661670394 0.02069120372178189
2575 0.0038165553109229576 0.00010337652813327056 0.0021042314399697007
2479 0.0002904422817300918 -0.009641902344468278 -0.006170412602008665
2528 0.010036718170762534 0.0009162538028210102 -0.005277425128215239
2576 -0.009744689470597251 0.0027175705840586646 0.007361905522618246
3066 -0.013102458783278186 0.01799630287580341 0.0067937019841660855
2433 0.004923774112986251 -0.0321699533974739 0.018945492571764307
2450 -0.03600993941044154 -0.03634333584165422 -0.01772937345498902
2453 -0.003377612837337839 -0.029103166088573402 -0.023660532233909102
2218 0.00015893414758455372 0.00010605159065418486 0.00028531210051764566
2502 0.00275297900532431 -0.010339570485986872 0.00430858177958972
2627 0.008549228189603204 0.035733071070113316 -0.0076965649033742785
3131 -0.012406859135073616 -0.0033547156966580193 -0.011469598426088756
2913 0.0019250804752069613 0.013656056128726588 0.00964057377528853
2691 0.03996387149131158 0.021897420595046242 0.004919689896757311
2454 -0.03978865586097908 -0.008290732932054625 0.013201707343504579
2432 -0.014044185741104899 0.0010414899649658035 -0.00965009940405116
3065 -0.006934644834712284 -0.008851035726939427 -0.0192316875875701
2206 0.003010383273331889 0.006738210076585302 0.0012710832224778134
2689 0.002998767887524957 0.008822904567643269 -0.002237674909571296
2452 0.002513363107406337 -0.0067263712674543695 0.00022545004357883946
2500 -0.0019445722362993626 0.0008767719438188899 0.002524421686865907
2577 0.009220568039224804 -0.024764863838211127 -0.010158144680025238
2690 0.013556872589185004 0.02387857077072665 0.014296210570158993
2911 -0.0046663541714667914 0.00266025292019394 -0.000550105694604409
2219 -0.02464387446033918 -0.0028006852960528444 0.004581826027187148
645 -0.033374838457966835 0.01619347908322028 0.006843108400924176
643 -0.008628255145521974 -0.0014819608591799603 -0.006370585843500742
776 -0.018577979759523914 0.012870765271596902 0.011599299569614165
921 0.009501178484026974 0.013615043963174915 0.005455334783654081
232 5.894019151271387e-05 -0.0026467492198512053 0.0013217786607153412
644 0.015733973358869086 -0.013020273889043931 -0.015257583466762294
775 0.007871440868596058 0.0015928880938607698 -0.0017406042178254152
999 -0.008641119668552919 -0.010924189928556136 -0.0020441210870539824
233 0.0386332084232867 0.014263965082571682 0.012349696446637241
997 0.0015011977273647638 0.0004205663340605532 0.0005655787773653222
234 0.003124233211674114 0.028535494843272183 -0.011301272175646977
621 0.01922543664148641 0.004527983172866014 -0.011206576751842525
1598 0.0024928063517286685 0.010590167015211925 0.002087241174699838
1932 0.008760416650199575 0.014295622907530786 0.001927094494892542
1441 -0.0009734552024181326 -0.0024741594328644327 0.002356242633892822
1470 0.024357563480459223 0.014498012564097367 0.00923463996626586
2034 -0.026332785968834645 -0.000249684476516573 -0.002361569714890887
1992 0.010946253167379493 0.026726170481756233 0.02416695972556955
1209 0.021854740994373126 -0.017892548986548282 0.011128848906558278
1564 0.001657692880016494 0.00019453695957606128 0.0021977795067879384
1111 0.004674446576658431 0.0021699909740300785 0.0023780375349522986
1469 -0.022614040588835142 0.0017127380548985806 -0.03135984799679029
1975 0.0069159423717127634 0.004718853705496359 0.004272104964138556
1305 -0.033105235034996926 0.0004695842813415506 0.000490548966167551
1457 -0.020384999101255914 -0.008041676864853343 0.012576436038815862
1208 -0.004869488304892777 0.0007278468675601011 -0.00919726675726556
1303 -0.0038668849608518795 0.005938541841412669 -0.0038469160486220124
1806 -0.006856189810925912 0.03686709021377828 0.013673428784399953
2033 -0.03056970605406134 0.001773172030932371 0.012976848597169556
1979 -0.0016398198316228108 -0.00898108743505419 -0.02487988111258564
1597 0.0016503664886703075 0.002856673710904614 -0.0005256400376145499
1929 0.012668342846991061 -0.005480873247139911 0.010449550244228022
1685 0.028068531300494456 0.0041907984355919825 -0.004253868181617256
1328 0.00402514482437967 0.004967121681003696 0.0017271806482578782
1763 0.02958376495109539 0.007830262783518173 0.004198146449407796
1977 0.008887742777729557 -0.015077653737622007 -0.0033253077600407417
1751 -0.0052556079935426 0.01599639754506903 0.0052800070730271145
1566 0.01929049173552448 0.0077881826774877 -0.008081249258479757
1113 -0.015723657067095977 0.010490067449298512 -0.011990747634385214
1927 0.004364133269950878 0.0006843840359567452 0.002892725507703975
1686 -0.025150000198817954 -0.008424331853088433 -0.026690541092725888
1538 0.025861022417260755 -0.01003662382489387 0.019469539683736083
1456 -0.0033259359656917374 -0.0017900715713082894 -0.005862397743343493
1978 0.0004194794116671208 0.003921588307685224 0.001982316167088125
1914 0.00629193444736458 0.0012955111228060497 -0.011991814209201862
1804 -0.004001799085378061 0.001187367628151415 0.001831992186810813
1112 -0.0025545611037650247 -0.022817957743817115 -0.0026577309357934662
1805 0.017771817658085352 0.0006871711921475839 -0.005029853508341911
2008 -0.004653598000422612 0.0023516031522792173 -0.0015081622840991023
1779 0.024563195779885562 -0.02786653465725587 -0.0005424835810171451
1565 -0.003338571582296562 -0.018930463900685375 -0.007651008348368399
1990 0.007436924074058939 -0.0020978372256547076 0.003296911858836036
1972 -0.0013681120343087974 -0.005600095299937803 -0.0007417525556834746
1762 -0.00012912886901248453 -0.0010220583873934367 -0.00022026951115071284
1699 0.008129177787456966 -0.000556769955247381 -0.0007835776786256985
1304 -0.021476362010027377 -0.005931337461467995 -0.015441744873672291
1701 0.011860221223645346 -0.0122002642306095 0.016683330731390684
1980 0.008237922458426434 0.007549503200552082 0.0013486231398044377
1207 -0.0023398995478679406 -0.0005472298048083338 0.005886384617527624
1974 0.033140003376606345 0.0037315757307888713 -0.019601259393323654
1788 0.011475399772957915 0.005859951221615521 -0.0021331562399405676
1752 -0.008422324673599076 0.013537856984774888 -0.009506990753346472
1991 0.0019289149318914135 0.008971699134568162 -0.0182513265337808
1973 -0.014246152711799777 -0.009160312781328974 -0.001491246721018265
1539 -0.018220602337854816 0.041370742496827956 -0.014673176504768288
1786 0.008433983959068025 0.0034805043789585765 -0.001960634529068624
1443 0.007549703001089786 -0.035293164487625234 0.016750842084749418
1700 0.02082151586873688 -0.01725219675590381 0.0005220020867928982
1347 0.02841438591292742 -0.014783256373187571 -0.013243036696670589
1764 -0.018315286530034464 0.017064994492070957 -0.014675739287949985
1800 0.012476430850498538 -0.0050699546359846935 0.013909649409113815
1442 0.006288463553777304 0.0024349427811636527 0.003960853971429909
1750 -0.009935881752215164 0.005786910151671388 -0.0064859986321979795
1468 0.007969951826745134 0.0035675004210775746 -0.0011622075602662134
1346 0.013116601552984355 -0.025627564559074847 0.006581347724452874
